date/time,latitude,longitude,speed,trip,distance,boat
9/10/15 16:01,32.87015,-117.25192,1.46308,0,75,sharkers
9/10/15 16:01,32.87015,-117.25191,1.92608,0,75,landshark
9/10/15 16:01,32.87015,-117.25193,1.2038,0,74,landshark
9/10/15 16:01,32.87015,-117.25194,1.6668,0,73,landshark
9/10/15 16:02,32.87015,-117.25201,0.68524,0,66,landshark
9/10/15 16:02,32.87015,-117.25198,4.8152,0,70,landshark
9/10/15 16:02,32.87014,-117.25187,5.33376,0,80,landshark
9/10/15 16:02,32.87014,-117.2519,1.83348,0,77,landshark
9/10/15 16:02,32.87014,-117.2519,1.77792,0,77,landshark
9/10/15 16:03,32.87015,-117.25186,6.1116,0,80,landshark
9/10/15 16:03,32.87015,-117.25188,0.96304,0,78,landshark
9/10/15 16:03,32.87016,-117.2519,4.83372,0,77,landshark
9/10/15 16:03,32.87014,-117.25191,0.22224,0,76,landshark
9/10/15 16:03,32.87014,-117.25191,3.20396,0,75,landshark
9/10/15 16:10,32.87051,-117.25188,8.35252,0,85,landshark
9/10/15 16:10,32.87043,-117.25191,2.48168,0,79,landshark
9/10/15 16:10,32.87038,-117.25191,1.70384,0,79,landshark
9/10/15 16:10,32.87036,-117.25189,3.68548,0,79,landshark
9/10/15 16:11,32.87031,-117.25188,4.74112,0,3,landshark
9/10/15 16:11,32.87013,-117.25198,4.68556,0,24,landshark
9/10/15 16:11,32.87014,-117.25198,0.88896,0,24,landshark
9/10/15 16:11,32.87012,-117.25198,2.01868,0,26,landshark
9/10/15 16:11,32.87012,-117.25198,2.778,0,25,landshark
9/10/15 16:12,32.87008,-117.25182,15.90868,0,29,landshark
9/10/15 16:12,32.87,-117.25151,26.98364,0,51,landshark
9/10/15 16:12,32.87004,-117.25166,10.68604,0,39,landshark
9/10/15 16:12,32.87005,-117.25169,15.96424,0,37,landshark
9/10/15 16:12,32.87007,-117.25179,9.77856,0,31,landshark
9/10/15 16:12,32.87009,-117.25187,9.94524,0,28,landshark
9/10/15 16:13,32.87011,-117.25198,2.9632,0,28,landshark
9/10/15 16:13,32.8701,-117.25199,1.31492,0,29,landshark
9/10/15 16:13,32.87009,-117.25198,4.8152,0,29,landshark
9/10/15 16:13,32.8701,-117.25201,3.40768,0,30,landshark
9/10/15 16:14,32.87011,-117.25201,3.16692,0,29,landshark
9/10/15 16:14,32.87011,-117.25198,1.14824,0,27,landshark
9/10/15 16:14,32.87011,-117.25195,1.96312,0,26,landshark
9/10/15 16:14,32.87011,-117.2519,0.463,0,26,landshark
9/10/15 16:14,32.87011,-117.25191,0.22224,0,26,landshark
9/10/15 16:14,32.87011,-117.25191,2.24092,0,26,landshark
9/10/15 16:15,32.87011,-117.25191,1.05564,0,25,landshark
9/10/15 16:15,32.87011,-117.25191,0.7408,0,25,landshark
9/10/15 16:15,32.87011,-117.25194,1.05564,0,27,landshark
9/10/15 16:15,32.8701,-117.25195,3.11136,0,27,landshark
9/10/15 16:15,32.8701,-117.25196,2.00016,0,28,landshark
9/10/15 16:16,32.87011,-117.25197,0.0926,0,27,landshark
9/10/15 16:16,32.87012,-117.25195,0.66672,0,26,landshark
9/10/15 16:16,32.87011,-117.25195,2.83356,0,26,landshark
9/10/15 16:16,32.8701,-117.25196,1.2038,0,28,landshark
9/10/15 16:16,32.87009,-117.25197,0.6482,0,29,landshark
9/10/15 16:17,32.8701,-117.25196,0.85192,0,28,landshark
9/10/15 16:17,32.87009,-117.25196,0.11112,0,28,landshark
9/10/15 16:17,32.87008,-117.25198,1.61124,0,31,landshark
9/10/15 16:17,32.87017,-117.2521,0.87044,0,28,landshark
9/10/15 16:17,32.87017,-117.25208,0.25928,0,26,landshark
9/10/15 16:17,32.87017,-117.25207,0.3704,0,26,landshark
9/10/15 16:18,32.87016,-117.25206,0.38892,0,26,landshark
9/10/15 16:18,32.87016,-117.25206,0.2778,0,26,landshark
9/10/15 16:18,32.87014,-117.25205,0.14816,0,30,landshark
9/10/15 16:18,32.87011,-117.25205,0.05556,0,30,landshark
9/10/15 16:18,32.8701,-117.25201,1.00008,0,29,landshark
9/10/15 16:18,32.8701,-117.25199,0.75932,0,29,landshark
9/10/15 16:19,32.87008,-117.25198,1.40752,0,30,landshark
9/10/15 16:19,32.87002,-117.25195,2.778,0,35,landshark
9/10/15 16:19,32.86998,-117.25193,2.83356,0,6,landshark
9/10/15 16:19,32.86996,-117.25189,1.1112,0,10,landshark
9/10/15 16:20,32.87001,-117.25185,1.18528,0,10,landshark
9/10/15 16:20,32.87002,-117.25185,1.33344,0,10,landshark
9/10/15 16:20,32.87004,-117.25186,2.16684,0,8,landshark
9/10/15 16:20,32.87006,-117.25185,0.33336,0,9,landshark
9/10/15 16:20,32.87008,-117.25185,1.09268,0,10,landshark
9/10/15 16:21,32.87009,-117.25184,1.42604,0,11,landshark
9/10/15 16:21,32.87009,-117.25185,0.3704,0,11,landshark
9/10/15 16:21,32.87009,-117.25183,2.64836,0,12,landshark
9/10/15 16:21,32.8701,-117.25184,2.72244,0,12,landshark
9/10/15 16:45,32.87016,-117.2515,1.09268,1,44,landshark
9/10/15 16:45,32.87017,-117.25147,0.20372,1,47,landshark
9/10/15 16:45,32.87017,-117.25146,0.20372,1,48,landshark
9/10/15 16:46,32.87016,-117.25147,0.29632,1,47,landshark
9/10/15 16:46,32.87017,-117.25147,0.44448,1,47,landshark
9/10/15 16:46,32.87018,-117.25144,0.3704,1,50,landshark
9/10/15 16:46,32.8702,-117.25144,0.14816,1,50,landshark
9/10/15 16:46,32.87019,-117.25143,0.31484,1,51,landshark
9/10/15 16:47,32.87019,-117.25142,1.09268,1,52,landshark
9/10/15 16:47,32.87018,-117.25143,0.05556,1,51,landshark
9/10/15 16:47,32.87017,-117.25144,0.44448,1,50,landshark
9/10/15 16:47,32.87018,-117.25143,0.48152,1,51,landshark
9/10/15 16:47,32.87019,-117.25144,0.2778,1,50,landshark
9/10/15 16:47,32.8702,-117.25145,0.14816,1,50,landshark
9/10/15 16:48,32.87021,-117.25144,0.11112,1,51,landshark
9/10/15 16:48,32.87022,-117.25143,0.48152,1,52,landshark
9/10/15 16:48,32.87019,-117.25147,0.16668,1,48,landshark
9/10/15 16:48,32.87019,-117.25146,0.463,1,48,landshark
9/10/15 16:48,32.87018,-117.25148,0.6482,1,46,landshark
9/10/15 16:49,32.87015,-117.25158,1.87052,1,37,landshark
9/10/15 16:49,32.87013,-117.25159,1.74088,1,35,landshark
9/10/15 16:49,32.87009,-117.25132,10.35268,1,59,landshark
9/10/15 16:49,32.87006,-117.25156,1.68532,1,37,landshark
9/10/15 16:49,32.87011,-117.25134,0.61116,1,58,landshark
9/10/15 16:50,32.87013,-117.25127,2.20388,1,64,landshark
9/10/15 16:50,32.87019,-117.25116,2.6854,1,76,landshark
9/10/15 16:50,32.87017,-117.25117,2.66688,1,74,landshark
9/10/15 16:50,32.87019,-117.25113,1.14824,1,78,landshark
9/10/15 16:50,32.8702,-117.25114,1.55568,1,77,landshark
9/10/15 16:51,32.8702,-117.25115,0.85192,1,76,landshark
9/10/15 16:51,32.87019,-117.25117,2.16684,1,74,landshark
9/10/15 16:51,32.8702,-117.25117,1.0186,1,74,landshark
9/10/15 16:51,32.87023,-117.2514,2.07424,1,55,landshark
9/10/15 16:51,32.87026,-117.25126,0.79636,1,69,landshark
9/10/15 16:52,32.87012,-117.2519,0.98156,1,11,landshark
9/10/15 16:52,32.87015,-117.25182,4.33368,1,17,landshark
9/10/15 16:52,32.87015,-117.25174,0.75932,1,23,landshark
9/10/15 16:52,32.87014,-117.25181,1.07416,1,17,landshark
9/10/15 16:52,32.87017,-117.25154,1.50012,1,41,landshark
9/10/15 16:53,32.87016,-117.25152,0.5556,1,42,landshark
9/10/15 16:53,32.87014,-117.25175,7.00056,1,22,landshark
9/10/15 16:53,32.87018,-117.25153,2.09276,1,42,landshark
9/10/15 16:53,32.8702,-117.25132,1.6668,1,61,landshark
9/10/15 16:53,32.87018,-117.25137,3.62992,1,57,landshark
9/10/15 16:54,32.87019,-117.2513,0.81488,1,63,landshark
9/10/15 16:54,32.87019,-117.25129,0.0926,1,64,landshark
9/10/15 16:54,32.87019,-117.25127,0.98156,1,65,landshark
9/10/15 16:54,32.87017,-117.25127,0.50004,1,65,landshark
9/10/15 16:54,32.87017,-117.25125,0.68524,1,67,landshark
9/10/15 16:55,32.87016,-117.25124,0.59264,1,68,landshark
9/10/15 16:55,32.87019,-117.25126,0.24076,1,67,landshark
9/10/15 16:55,32.87022,-117.25128,0.0926,1,65,landshark
9/10/15 16:55,32.87024,-117.25131,0.51856,1,63,landshark
9/10/15 16:55,32.87024,-117.25132,0.68524,1,63,landshark
9/10/15 16:56,32.87024,-117.25135,0.50004,1,59,landshark
9/10/15 16:56,32.87022,-117.25134,1.37048,1,60,landshark
9/10/15 16:56,32.87022,-117.25134,0.96304,1,60,landshark
9/10/15 16:56,32.87023,-117.25137,0.926,1,58,landshark
9/10/15 16:56,32.87026,-117.25143,1.03712,1,54,landshark
9/10/15 16:57,32.87028,-117.25146,0.25928,1,53,landshark
9/10/15 16:57,32.87026,-117.25151,0.44448,1,48,landshark
9/10/15 16:57,32.87024,-117.25156,1.31492,1,42,landshark
9/10/15 16:57,32.87022,-117.2515,1.14824,1,46,landshark
9/10/15 16:57,32.87019,-117.25151,1.55568,1,44,landshark
9/10/15 16:58,32.87018,-117.25152,1.09268,1,43,landshark
9/10/15 16:58,32.87014,-117.25133,0.51856,1,59,landshark
9/10/15 16:58,32.87016,-117.25133,2.20388,1,60,landshark
9/10/15 18:39,32.86977,-117.2515,5.72268,1,51,landshark
9/10/15 18:40,32.86953,-117.25184,0.38892,1,57,landshark
9/10/15 18:40,32.8696,-117.25159,4.79668,1,59,landshark
9/10/15 18:40,32.86957,-117.25167,0.5556,1,58,landshark
9/10/15 18:40,32.86957,-117.2517,0.40744,1,56,landshark
9/10/15 18:41,32.86959,-117.25163,0.87044,1,58,landshark
9/10/15 18:41,32.8702,-117.25162,37.46596,1,35,landshark
9/10/15 18:41,32.87093,-117.25136,41.07736,1,113,landshark
9/10/15 18:41,32.87075,-117.25037,41.05884,1,167,landshark
9/10/15 18:42,32.86962,-117.24975,43.11456,1,211,landshark
9/10/15 18:42,32.86913,-117.24891,32.2248,1,301,landshark
9/10/15 18:42,32.87104,-117.24783,39.09572,1,401,landshark
9/10/15 18:42,32.87132,-117.24765,3.53732,1,426,landshark
9/10/15 18:42,32.87156,-117.24702,38.7068,1,491,landshark
9/10/15 18:43,32.87187,-117.24582,37.42892,1,608,landshark
9/10/15 18:43,32.87286,-117.2453,47.28156,1,696,landshark
9/10/15 18:43,32.87532,-117.24419,34.262,1,933,landshark
9/10/15 18:43,32.87555,-117.24397,3.25952,1,965,landshark
9/10/15 18:44,32.87551,-117.24393,0.51856,1,965,landshark
9/10/15 18:44,32.87555,-117.24393,1.59272,1,967,landshark
9/10/15 18:44,32.87552,-117.24391,0.5556,1,967,landshark
9/10/15 18:44,32.87543,-117.2439,0.12964,1,962,landshark
9/10/15 18:45,32.87575,-117.24329,31.74328,1,1029,landshark
9/10/15 18:45,32.87663,-117.24349,50.91148,1,1078,landshark
9/10/15 18:45,32.87793,-117.24363,32.81744,1,1173,landshark
9/10/15 18:45,32.87814,-117.24304,34.1694,1,1226,landshark
9/10/15 18:45,32.87753,-117.24153,4.59296,1,1281,landshark
9/10/15 18:46,32.87748,-117.24152,1.44456,1,1278,landshark
9/10/15 22:30,33.51577,-117.15826,78.08032,1,72349,landshark
9/10/15 22:30,33.51699,-117.15909,76.70984,1,72475,landshark
9/10/15 22:31,33.51857,-117.16017,79.85825,1,72638,landshark
9/10/15 22:31,33.52026,-117.16132,71.52424,1,72812,landshark
9/10/15 22:31,33.52169,-117.16228,63.0606,1,72960,landshark
9/10/15 22:31,33.52314,-117.16329,70.41304,1,73109,landshark
9/10/15 22:32,33.52744,-117.16613,85.71056,1,73555,landshark
9/10/15 22:32,33.52944,-117.16745,95.02612,1,73762,landshark
9/10/15 22:32,33.53172,-117.16895,106.97153,1,74001,landshark
9/10/15 22:33,33.53679,-117.17235,112.08304,1,74529,landshark
9/10/15 22:33,33.54568,-117.17825,119.95404,1,75461,landshark
9/10/15 22:33,33.54975,-117.18225,115.6574,1,75878,landshark
9/10/15 22:33,33.55111,-117.18452,123.12096,1,76012,landshark
9/10/15 22:35,33.57079,-117.21363,109.1754,1,78023,landshark
9/10/15 22:35,33.5723,-117.21565,115.4722,1,78182,landshark
9/10/15 22:36,33.57898,-117.22445,112.08304,1,78894,landshark
9/10/15 22:36,33.58053,-117.2265,113.65723,1,79061,landshark
9/10/15 22:36,33.58242,-117.22894,114.39804,1,79264,landshark
9/10/15 22:36,33.5843,-117.23152,116.213,1,79467,landshark
9/10/15 22:37,33.59152,-117.24068,113.7128,1,80255,landshark
9/10/15 22:37,33.59319,-117.24222,119.65772,1,80438,landshark
9/10/15 22:37,33.59539,-117.24424,105.87884,1,80681,landshark
9/10/15 22:37,33.59754,-117.2463,113.97208,1,80918,landshark
9/10/15 22:38,33.59972,-117.24829,109.4532,1,81160,landshark
9/10/15 22:38,33.60763,-117.25552,108.11976,1,82040,landshark
9/10/15 23:17,34.09488,-117.57571,43.02196,1,139506,landshark
9/10/15 23:17,34.09595,-117.57571,59.48624,1,139622,landshark
9/10/15 23:17,34.0973,-117.57571,50.5596,1,139768,landshark
9/10/15 23:17,34.0985,-117.57573,47.63344,1,139899,landshark
9/10/15 23:17,34.09903,-117.57576,7.63024,1,139957,landshark
9/10/15 23:18,34.09904,-117.57575,0.20372,1,139958,landshark
9/10/15 23:18,34.09905,-117.57574,0.24076,1,139959,landshark
9/10/15 23:18,34.09905,-117.57575,0.12964,1,139959,landshark
9/10/15 23:18,34.09906,-117.57575,4.0744,1,139960,landshark
9/10/15 23:18,34.10041,-117.57574,70.89456,1,140107,landshark
9/10/15 23:19,34.10484,-117.57573,85.96984,1,140587,landshark
9/10/15 23:19,34.10622,-117.57576,13.94556,1,140738,landshark
9/10/15 23:19,34.1064,-117.57455,83.06219,1,140734,landshark
9/10/15 23:19,34.10635,-117.57226,60.8382,1,140683,landshark
9/10/15 23:20,34.10599,-117.57133,42.48488,1,140625,landshark
9/10/15 23:20,34.1047,-117.57004,19.77936,1,140460,landshark
9/10/15 23:20,34.10472,-117.56969,12.501,1,140456,landshark
9/10/15 23:20,34.10478,-117.56945,14.5382,1,140457,landshark
9/10/15 23:21,34.10476,-117.56952,0.7408,1,140457,landshark
9/10/15 23:21,34.10477,-117.56952,0.57412,1,140457,landshark
9/10/15 23:21,34.10479,-117.56955,3.18544,1,140459,landshark
9/10/15 23:21,34.10477,-117.56963,3.25952,1,140460,landshark
9/10/15 23:21,34.10478,-117.56974,2.72244,1,140463,landshark
9/10/15 23:22,34.10476,-117.56975,5.22264,1,140461,landshark
9/10/15 23:22,34.10471,-117.56975,1.96312,1,140455,landshark
9/10/15 23:22,34.10478,-117.56981,4.4448,1,140464,landshark
9/10/15 23:22,34.1048,-117.56984,1.92608,1,140467,landshark
9/10/15 23:23,34.10486,-117.56982,1.0186,1,140473,landshark
9/10/15 23:23,34.10489,-117.5698,0.88896,1,140476,landshark
9/10/15 23:23,34.10487,-117.56979,0.57412,1,140475,landshark
9/10/15 23:23,34.10494,-117.56979,3.01876,1,140482,landshark
9/10/15 23:24,34.10493,-117.5698,0.81488,1,140481,landshark
9/10/15 23:24,34.10492,-117.56982,1.1112,1,140480,landshark
9/10/15 23:24,34.10491,-117.56982,1.98164,1,140479,landshark
9/10/15 23:24,34.10489,-117.56976,1.61124,1,140476,landshark
9/10/15 23:25,34.10501,-117.56988,0.2778,1,140490,landshark
9/10/15 23:25,34.10493,-117.56985,3.59288,1,140481,landshark
9/10/15 23:25,34.10487,-117.56982,0.38892,1,140475,landshark
9/10/15 23:25,34.10486,-117.56982,1.35196,1,140473,landshark
9/10/15 23:26,34.10486,-117.56984,0.16668,1,140473,landshark